,urls,restaurants,stars,status,address,place_id,name
0,https://www.nytimes.com/2021/03/08/dining/wheated-pizza-washington-squares.html,wheated pizza washington squares,0,OPERATIONAL,"905 Church Ave, Brooklyn, NY 11218, United States",ChIJIYCk0DpbwokRZaTcJmohk1Y,Wheated
1,https://www.nytimes.com/2021/03/01/dining/winner-restaurant-review.html,winner ,0,OPERATIONAL,"367 7th Ave, Brooklyn, NY 11215, United States",ChIJg8UZJyNbwokR0-LkfR8MPJQ,WINNER
2,https://www.nytimes.com/2021/02/12/dining/falansai-review-vietnamese-food.html,falansai vietnamese food,0,OPERATIONAL,"112 Harrison Pl, Brooklyn, NY 11237, United States",ChIJc11gFQJcwokRcOejfRbBPpo,Falansai
3,https://www.nytimes.com/2020/12/01/dining/ayat-review-palestinian-food.html,ayat palestinian food,0,OPERATIONAL,"8504 3rd Ave, Brooklyn, NY 11209, United States",ChIJBSKRV89PwokRcofsyKk26CM,Ayat
4,https://www.nytimes.com/2020/11/23/dining/bilao-review.html,bilao,0,OPERATIONAL,"1437 1st Avenue Store 1, New York, NY 10021, United States",ChIJierqy1ZZwokR9eCcG1n0hXU,BILAO
5,https://www.nytimes.com/2020/11/10/dining/silver-apricot-review.html,silver apricot,0,OPERATIONAL,"20 Cornelia St, New York, NY 10014, United States",ChIJMZwTwIZZwokRbGe13N3omtU,Silver Apricot
6,https://www.nytimes.com/2020/10/27/dining/mokyo-review.html,mokyo,0,OPERATIONAL,"109 St Marks Pl, New York, NY 10009, United States",ChIJHxQBcypZwokR7-D3oe4V6Go,Mokyo
7,https://www.nytimes.com/2020/10/20/dining/pata-paplean-queens-review.html,pata paplean queens,0,OPERATIONAL,"76-21 Woodside Ave, Queens, NY 11373, United States",ChIJNUjb4RhfwokRZ7BlfpHsF3Q,Pata Paplean
8,https://www.nytimes.com/2020/10/06/dining/kokomo-brooklyn-review.html,kokomo brooklyn,0,OPERATIONAL,"65 Kent Ave, Brooklyn, NY 11249, United States",ChIJ9-EhOXlZwokRSdB_B9mYM30,Kokomo
9,https://www.nytimes.com/2020/09/21/dining/rangoon-review-burmese-food-nyc.html,rangoon burmese food nyc,0,OPERATIONAL,"500 Prospect Pl, Brooklyn, NY 11238, United States",ChIJPVpAZZFbwokR0ZVG6GK19nM,Rangoon
10,https://www.nytimes.com/2019/10/29/dining/peter-luger-review-pete-wells.html,peter luger ,0,OPERATIONAL,"178 Broadway, Brooklyn, NY 11211, United States",ChIJR_bK295bwokR8gM6QgEdmkY,Peter Luger Steak House
11,https://www.nytimes.com/2017/01/24/dining/fowler-and-wells-restaurant-review-beekman-hotel.html,fowler and wells  beekman hotel,2,OPERATIONAL,"123 Nassau St, New York, NY 10038, United States",ChIJq6r-exhawokRKgBzzPkn57U,"The Beekman, a Thompson Hotel"
12,https://www.nytimes.com/2015/09/23/dining/restaurant-review-gabriel-kreuther-in-midtown.html, gabriel kreuther in midtown,3,OPERATIONAL,"41 W 42nd St, New York, NY 10036, United States",ChIJw_TGEwBZwokR-zLts543O-4,Gabriel Kreuther
13,https://www.nytimes.com/2019/03/19/dining/odo-restaurant-review.html,odo ,3,OPERATIONAL,"17 W 20th St, New York, NY 10011, United States",ChIJlRDB34FZwokRUVAP-qsAoUY,odo
14,https://www.nytimes.com/2016/12/13/dining/best-restaurant-dishes-in-nyc-pete-wells.html,best  dishes in nyc ,0,OPERATIONAL,"38 E 23rd St, New York, NY 10010, United States",ChIJS3sdSaFZwokRl-wVEZtJ2_I,Xi'an Famous Foods 西安名吃
15,https://www.nytimes.com/2018/09/11/dining/sofreh-review.html,sofreh,2,OPERATIONAL,"75 St Marks Ave, Brooklyn, NY 11217, United States",ChIJK9DnCNlbwokR499xR5NXZII,Sofreh
16,https://www.nytimes.com/2015/06/10/dining/restaurant-review-mission-chinese-food-on-the-lower-east-side.html, mission chinese food ,2,OPERATIONAL,"599 Johnson Ave, Brooklyn, NY 11237, United States",ChIJQwWBd3NfwokRv9bSxdUttXY,Mission
17,https://www.nytimes.com/2012/05/09/dining/reviews/frej-brooklyn-restaurant-review.html,frej brooklyn ,0,CLOSED_PERMANENTLY,"90 Wythe Ave, Brooklyn, NY 11249, United States",ChIJzXBUSV1ZwokR9hxlX-kCvk8,Frej
18,https://www.nytimes.com/2013/11/20/dining/reviews/wines-for-thanksgiving-mixing-without-trying-to-match.html,wines for thanksgiving mixing without trying to match,0,OPERATIONAL,"127 Orchard St, New York, NY 10002, United States",ChIJ53yq2oZZwokRqIHSP4qZT3o,Russ & Daughters Cafe
19,https://www.nytimes.com/2012/02/22/dining/reviews/allswell-nyc-restaurant-review.html,allswell nyc ,0,OPERATIONAL,"124 Bedford Ave, Brooklyn, NY 11211, United States",ChIJa7Bx-1xZwokRLAsf1yepN3Y,Allswell
20,https://www.nytimes.com/2016/05/25/dining/indian-accent-restaurant-review.html,indian accent ,2,OPERATIONAL,"123 W 56th St, New York, NY 10019, United States",ChIJ5zM53_lYwokREUcpQkveG1w,Indian Accent
